Month,Petrol_Price,Diesel_Price
Jan-99,63.71,34.65
Feb-99,115.56,77.82
Mar-99,95.88,78.66
Apr-99,83.88,87.37
May-99,44.04,95.35
Jun-99,44.04,117.83
Jul-99,35.23,76.47
Aug-99,107.96,59.07
Sep-99,84.1,101.57
Oct-99,93.73,54.37
Nov-99,31.85,69.51
Dec-99,117.29,37.06
Jan-00,104.92,32.28
Feb-00,49.11,116.64
Mar-00,46.36,105.24
Apr-00,46.51,92.64
May-00,57.38,66.81
Jun-00,77.23,45.6
Jul-00,68.88,44.08
Aug-00,56.21,52.52
Sep-00,85.07,79.43
Oct-00,42.55,94.31
Nov-00,56.29,89.42
Dec-00,62.97,55.19
Jan-01,71.05,115.94
Feb-01,100.67,96.41
Mar-01,47.97,79.89
Apr-01,76.28,85.05
May-01,83.32,67.76
Jun-01,34.18,52.3
Jul-01,84.68,62.04
Aug-01,45.35,98.21
Sep-01,35.85,31.3
Oct-01,115.4,40.45
Nov-01,116.91,34.14
Dec-01,102.76,33.67
Jan-02,57.42,106.99
Feb-02,38.79,93.33
Mar-02,91.58,72.68
Apr-02,69.61,38.81
May-02,40.98,74.25
Jun-02,74.57,72.61
Jul-02,33.09,45.59
Aug-02,111.84,69.05
Sep-02,53.29,65.87
Oct-02,89.63,85.43
Nov-02,58.05,87.16
Dec-02,76.81,34.08
Jan-03,79.2,63.72
Feb-03,46.64,86.33
Mar-03,117.26,75.28
Apr-03,99.76,107.08
May-03,114.55,89.28
Jun-03,110.53,44.66
Jul-03,83.81,36.35
Aug-03,112.97,87.82
Sep-03,37.96,32.39
Oct-03,47.64,82.72
Nov-03,34.07,114.62
Dec-03,59.28,81.79
Jan-04,64.98,64.94
Feb-04,54.42,87.9
Mar-04,104.59,71.24
Apr-04,62.11,79.11
May-04,55.28,114.73
Jun-04,78.84,64.75
Jul-04,42.68,116.51
Aug-04,102.2,111.48
Sep-04,36.71,47.62
Oct-04,118.82,36.24
Nov-04,99.5,39.07
Dec-04,47.88,31.64
Jan-05,30.5,38.5
Feb-05,103.39,91.47
Mar-05,93.62,36.41
Apr-05,95.61,58.71
May-05,99.41,106.04
Jun-05,36.66,32.09
Jul-05,62.26,103.3
Aug-05,40.43,55.37
Sep-05,107.68,40.63
Oct-05,86.1,92.71
Nov-05,59.78,86.6
Dec-05,35.72,108.97
